CGPA,Field of Study,Family Income per Month (RM),Co-curricular Score (/100),Number of Leadership Positions,Eligibility
3.62,Law,8232,37,1,In Review
3.62,Business,10453,40,2,In Review
3.73,Engineering,8727,42,0,In Review
3.83,Science,4118,83,1,Eligible
3.02,Psychology,9658,86,0,In Review
3.0,Engineering,7489,59,1,In Review
3.6,Engineering,14610,29,1,In Review
3.3,Finance,2976,71,1,In Review
3.4,Psychology,4543,91,0,In Review
3.59,Arts,9592,94,2,In Review
3.78,Business,11644,80,1,In Review
2.68,Psychology,5222,83,3,In Review
2.75,Business,4624,24,0,In Review
2.19,Law,12898,72,1,Ineligible
3.16,Psychology,9971,74,4,In Review
2.07,Business,3251,56,1,Ineligible
2.93,Arts,1428,75,0,In Review
3.09,Computer Science,10621,78,1,In Review
2.57,Medicine,8578,88,1,In Review
3.18,Medicine,4496,92,2,In Review
2.06,Arts,12422,78,2,Ineligible
2.07,Finance,4474,21,3,Ineligible
3.65,Computer Science,4729,84,3,Eligible
2.72,Law,3565,79,2,In Review
2.25,Arts,5169,70,1,Ineligible
3.04,Medicine,13772,49,3,In Review
3.54,Medicine,9107,30,1,In Review
2.43,Medicine,5756,95,1,Ineligible
3.25,Education,10995,58,1,In Review
2.17,Arts,1492,96,1,Ineligible
2.1,Engineering,3962,91,1,Ineligible
3.06,Law,1905,82,0,In Review
3.08,Medicine,3808,83,3,In Review
3.27,Business,2961,80,3,In Review
3.45,Arts,14880,73,3,In Review
3.95,Education,9145,92,2,In Review
3.03,Arts,14988,77,1,In Review
2.65,Law,14515,75,1,In Review
3.59,Education,4499,53,1,In Review
2.54,Law,14377,50,2,In Review
2.88,Arts,13402,71,0,In Review
2.16,Engineering,4586,95,0,Ineligible
2.05,Law,10056,20,2,Ineligible
3.93,Education,5000,74,0,Eligible
3.67,Education,2713,41,4,In Review
3.39,Law,10208,59,0,In Review
2.82,Science,6320,20,0,In Review
2.35,Arts,11393,84,1,Ineligible
2.31,Science,2572,82,1,Ineligible
2.5,Finance,10952,73,4,In Review
3.1,Arts,3580,61,1,In Review
3.43,Law,14691,40,1,In Review
3.32,Computer Science,13796,98,2,In Review
2.56,Law,8223,41,1,In Review
3.91,Science,13738,57,5,In Review
3.48,Engineering,3671,99,3,In Review
3.11,Law,14034,27,4,In Review
3.22,Law,1460,81,2,In Review
2.84,Engineering,7042,66,1,In Review
2.5,Law,11627,36,1,In Review
2.71,Medicine,11321,36,2,In Review
3.52,Computer Science,12946,32,1,In Review
2.03,Business,11442,36,2,Ineligible
2.23,Computer Science,1932,57,2,Ineligible
2.09,Law,1499,97,1,Ineligible
2.08,Medicine,8270,64,1,Ineligible
3.71,Arts,11030,25,1,In Review
3.41,Law,7097,54,3,In Review
2.95,Science,13639,33,1,In Review
2.2,Medicine,8612,91,2,Ineligible
2.98,Engineering,13492,80,3,In Review
2.95,Medicine,5357,34,1,In Review
2.35,Engineering,2979,73,0,Ineligible
2.87,Finance,11830,46,3,In Review
2.8,Business,9865,32,2,In Review
3.23,Psychology,9075,50,1,In Review
3.27,Medicine,2222,54,2,In Review
2.09,Education,11667,79,0,Ineligible
2.75,Science,3980,25,0,In Review
3.25,Law,5116,88,0,In Review
3.01,Science,12967,77,2,In Review
3.71,Computer Science,7496,68,0,In Review
3.32,Psychology,10383,42,2,In Review
2.33,Computer Science,12210,53,1,Ineligible
2.14,Finance,13199,45,1,Ineligible
3.28,Psychology,1414,66,3,In Review
2.05,Psychology,14669,24,1,Ineligible
3.17,Computer Science,11963,39,1,In Review
3.88,Engineering,12557,25,0,In Review
3.15,Computer Science,12568,89,4,In Review
2.78,Science,5370,78,0,In Review
3.29,Engineering,1070,83,4,In Review
2.92,Science,13058,37,1,In Review
3.09,Finance,3268,23,2,In Review
3.88,Law,10382,36,1,In Review
2.77,Arts,12346,33,1,In Review
3.92,Engineering,13127,97,1,In Review
3.81,Finance,14081,32,1,In Review
2.39,Education,4407,26,1,Ineligible
2.14,Finance,11575,63,1,Ineligible
2.2,Computer Science,13065,34,0,Ineligible
2.04,Computer Science,3875,38,3,Ineligible
2.19,Arts,12898,82,1,Ineligible
3.37,Finance,1089,54,0,In Review
2.14,Business,8920,54,3,Ineligible
2.64,Law,11472,38,1,In Review
3.69,Computer Science,7414,39,2,In Review
2.05,Arts,4052,54,1,Ineligible
3.63,Law,8215,51,2,In Review
2.56,Finance,7571,67,1,In Review
2.24,Finance,1078,63,2,Ineligible
3.39,Psychology,11916,43,4,In Review
3.26,Arts,1380,80,0,In Review
3.75,Computer Science,5758,36,1,In Review
3.47,Business,9245,90,0,In Review
3.61,Finance,5076,69,0,In Review
2.56,Business,8797,84,2,In Review
2.35,Finance,5576,51,0,Ineligible
3.5,Computer Science,1624,55,1,In Review
3.61,Law,4632,32,0,In Review
3.98,Medicine,9691,89,0,In Review
2.83,Law,6245,77,3,In Review
2.74,Finance,2180,33,3,In Review
3.55,Science,12888,56,1,In Review
2.68,Medicine,10665,98,3,In Review
3.86,Medicine,11719,87,1,In Review
3.72,Business,7334,59,5,In Review
2.86,Arts,14726,78,1,In Review
3.5,Business,3956,99,3,Eligible
3.51,Business,12380,35,1,In Review
2.21,Science,5107,81,2,Ineligible
3.81,Law,6434,23,1,In Review
3.01,Law,9375,64,2,In Review
3.65,Education,6610,47,0,In Review
2.64,Finance,9333,85,2,In Review
3.79,Science,6734,50,1,In Review
2.78,Education,10979,22,1,In Review
2.02,Computer Science,13051,27,2,Ineligible
3.81,Finance,13931,43,1,In Review
2.18,Finance,3909,34,2,Ineligible
2.64,Psychology,4882,62,0,In Review
3.9,Psychology,14622,50,0,In Review
3.9,Engineering,13507,92,2,In Review
3.15,Engineering,11790,64,1,In Review
3.26,Business,4040,85,1,In Review
2.9,Computer Science,10980,27,4,In Review
2.59,Medicine,6828,90,2,In Review
2.66,Medicine,12406,76,1,In Review
3.35,Psychology,2649,99,1,In Review
3.5,Psychology,9297,49,1,In Review
3.58,Psychology,12605,93,2,In Review
3.58,Science,3549,37,1,In Review
2.18,Arts,13956,88,3,Ineligible
2.99,Engineering,7480,58,0,In Review
2.12,Science,10127,79,0,Ineligible
3.1,Law,14522,62,4,In Review
2.88,Medicine,1005,64,2,In Review
3.78,Finance,8152,42,2,In Review
2.7,Engineering,5391,88,1,In Review
2.23,Education,4250,25,3,Ineligible
2.29,Law,8014,75,3,Ineligible
3.52,Engineering,14997,23,2,In Review
3.24,Science,4611,42,0,In Review
2.2,Computer Science,12614,25,0,Ineligible
2.17,Finance,12591,51,0,Ineligible
3.4,Engineering,11543,37,1,In Review
2.15,Arts,5941,34,0,Ineligible
3.64,Psychology,13300,59,2,In Review
3.41,Psychology,9301,92,0,In Review
2.16,Finance,3508,93,4,Ineligible
2.17,Science,2791,25,0,Ineligible
3.97,Psychology,9263,82,0,In Review
2.75,Engineering,12634,86,0,In Review
2.74,Education,13078,30,2,In Review
3.63,Medicine,10814,62,0,In Review
3.89,Medicine,4073,36,2,In Review
3.97,Law,5338,23,1,In Review
3.51,Business,13341,82,2,In Review
2.75,Computer Science,9512,87,1,In Review
2.17,Finance,9968,60,2,Ineligible
3.55,Law,4522,24,3,In Review
3.12,Business,4351,51,0,In Review
2.85,Science,13097,89,3,In Review
3.81,Arts,11765,54,3,In Review
2.22,Arts,11544,41,2,Ineligible
2.99,Computer Science,3632,84,1,In Review
2.02,Psychology,12899,41,1,Ineligible
2.94,Engineering,6479,30,3,In Review
2.11,Law,7379,96,2,Ineligible
2.24,Law,14222,22,1,Ineligible
2.24,Finance,952,28,2,Ineligible
3.3,Finance,6554,79,0,In Review
3.49,Arts,11956,95,0,In Review
3.17,Arts,11908,33,3,In Review
3.92,Education,3600,37,1,In Review
2.75,Education,14944,92,2,In Review
2.57,Psychology,6110,42,1,In Review
3.74,Education,10744,93,1,In Review
2.45,Engineering,3410,66,1,Ineligible
3.93,Engineering,12867,88,4,In Review
2.02,Law,1904,66,0,Ineligible
3.94,Medicine,11528,49,1,In Review
2.09,Engineering,13982,44,3,Ineligible
3.78,Business,14199,47,0,In Review
3.06,Arts,8161,44,1,In Review
3.99,Finance,4999,93,1,Eligible
2.15,Education,4654,97,0,Ineligible
3.11,Law,8063,77,3,In Review
3.94,Computer Science,12486,60,0,In Review
3.05,Finance,2714,44,2,In Review
3.26,Business,8165,97,0,In Review
3.39,Education,3872,67,2,In Review
2.91,Business,9998,29,1,In Review
3.26,Arts,1206,94,3,In Review
3.17,Arts,14489,30,3,In Review
3.8,Psychology,966,40,2,In Review
2.09,Law,1308,64,3,Ineligible
2.56,Finance,2461,26,2,In Review
3.9,Science,4464,83,1,Eligible
3.78,Science,4289,83,0,Eligible
2.91,Finance,13850,21,2,In Review
3.24,Computer Science,1480,95,0,In Review
2.55,Law,3324,61,1,In Review
2.38,Business,2920,73,0,Ineligible
2.93,Computer Science,6060,94,0,In Review
2.71,Medicine,13669,35,4,In Review
3.17,Finance,5157,37,2,In Review
2.16,Business,2163,78,0,Ineligible
3.95,Science,10323,35,3,In Review
3.97,Engineering,3092,25,0,In Review
3.4,Psychology,2338,76,1,In Review
3.07,Science,4208,66,2,In Review
2.62,Law,8542,67,2,In Review
3.63,Arts,9552,61,1,In Review
3.37,Engineering,10091,95,4,In Review
2.33,Psychology,2703,79,1,Ineligible
3.82,Psychology,974,96,2,Eligible
3.65,Medicine,11148,23,3,In Review
3.9,Medicine,3030,21,0,In Review
3.45,Education,5087,78,2,In Review
3.23,Science,4960,46,1,In Review
2.84,Science,12912,46,1,In Review
3.87,Science,7906,98,1,Eligible
3.73,Education,10489,91,1,In Review
2.09,Computer Science,12846,26,2,Ineligible
2.05,Psychology,3971,82,2,Ineligible
2.75,Engineering,2367,65,1,In Review
3.62,Law,1951,82,2,Eligible
3.97,Psychology,8419,31,3,In Review
2.3,Medicine,6833,32,2,Ineligible
3.19,Business,9360,62,2,In Review
2.76,Arts,5746,36,3,In Review
3.94,Education,9034,82,1,In Review
3.68,Finance,2707,55,1,In Review
3.68,Business,4290,27,2,In Review
2.94,Law,3335,88,0,In Review
2.83,Science,4973,99,2,In Review
2.55,Medicine,11865,55,0,In Review
2.11,Medicine,10816,47,1,Ineligible
3.73,Medicine,2093,66,0,In Review
3.63,Science,5569,95,1,Eligible
4.0,Finance,5596,49,1,In Review
3.99,Education,13846,42,2,In Review
3.11,Business,7671,35,1,In Review
3.54,Science,12378,33,2,In Review
3.89,Law,3772,93,1,Eligible
3.7,Education,4722,90,2,Eligible
2.49,Law,5797,71,1,Ineligible
2.9,Education,7832,56,1,In Review
2.26,Finance,1792,48,1,Ineligible
3.91,Arts,8912,86,2,In Review
3.21,Law,6087,34,2,In Review
2.46,Science,11378,66,0,Ineligible
3.34,Education,3040,65,1,In Review
3.24,Medicine,2276,71,0,In Review
2.72,Psychology,7226,38,4,In Review
2.23,Medicine,12399,96,1,Ineligible
3.34,Computer Science,1189,40,2,In Review
3.04,Arts,1799,83,1,In Review
3.54,Arts,13612,56,0,In Review
3.04,Medicine,2655,46,0,In Review
3.7,Business,8925,74,4,In Review
3.1,Finance,14594,48,0,In Review
3.12,Law,9650,39,1,In Review
3.75,Science,3563,44,2,In Review
2.81,Arts,4463,89,0,In Review
2.27,Medicine,5786,82,0,Ineligible
2.06,Medicine,2281,55,3,Ineligible
3.51,Finance,8056,21,1,In Review
3.24,Finance,4531,41,0,In Review
3.41,Engineering,8062,35,2,In Review
2.43,Engineering,1251,37,2,Ineligible
2.27,Business,11467,88,3,Ineligible
2.03,Business,12214,73,0,Ineligible
2.7,Computer Science,10529,49,0,In Review
3.18,Business,3893,64,0,In Review
2.78,Education,1682,38,2,In Review
2.87,Finance,5208,53,1,In Review
3.81,Science,4868,32,1,In Review
2.7,Education,13927,62,1,In Review
3.03,Law,11558,81,1,In Review
3.57,Medicine,4077,41,1,In Review
2.79,Business,9366,71,0,In Review
3.24,Medicine,13538,71,0,In Review
3.72,Arts,12689,55,1,In Review
3.9,Computer Science,8751,92,3,In Review
2.29,Arts,12054,38,0,Ineligible
3.85,Computer Science,5490,57,0,In Review
2.98,Engineering,12242,89,1,In Review
2.52,Medicine,14321,98,0,In Review
2.92,Computer Science,5395,76,0,In Review
3.96,Psychology,5359,39,1,In Review
2.99,Education,8091,28,2,In Review
2.66,Computer Science,8960,51,0,In Review
3.27,Computer Science,912,23,0,In Review
2.48,Education,5931,69,5,Ineligible
2.15,Medicine,3997,24,1,Ineligible
2.26,Medicine,11370,39,0,Ineligible
2.26,Education,10916,94,0,Ineligible
2.3,Arts,939,56,3,Ineligible
2.28,Psychology,2224,41,0,Ineligible
3.28,Science,3749,77,2,In Review
2.36,Law,3968,87,1,Ineligible
2.69,Psychology,9508,63,1,In Review
3.79,Medicine,11608,53,1,In Review
2.95,Science,6843,96,2,In Review
3.34,Engineering,7789,61,1,In Review
2.34,Business,8036,28,0,Ineligible
2.38,Computer Science,7061,26,2,Ineligible
2.08,Education,1687,87,1,Ineligible
2.34,Education,3904,38,1,Ineligible
2.56,Computer Science,14429,50,3,In Review
2.35,Business,849,54,2,Ineligible
2.18,Law,4751,76,2,Ineligible
2.24,Business,4360,80,4,Ineligible
2.92,Science,818,50,3,In Review
2.41,Business,5621,72,0,Ineligible
2.73,Science,7140,51,2,In Review
3.01,Business,8858,85,1,In Review
3.38,Law,10465,78,1,In Review
2.08,Law,13053,29,1,Ineligible
3.6,Medicine,3406,21,3,In Review
3.26,Computer Science,8646,85,0,In Review
2.16,Law,9443,79,1,Ineligible
3.75,Science,7232,36,4,In Review
3.84,Law,14252,35,1,In Review
2.12,Medicine,14195,35,2,Ineligible
2.55,Education,4565,65,2,In Review
3.61,Science,3238,58,1,In Review
3.5,Medicine,13302,50,1,In Review
2.37,Arts,10541,20,4,Ineligible
2.42,Arts,7158,30,2,Ineligible
2.74,Engineering,12466,23,2,In Review
2.97,Business,9119,90,2,In Review
3.24,Computer Science,6741,45,3,In Review
2.74,Finance,8444,69,2,In Review
2.93,Psychology,5655,31,1,In Review
3.49,Medicine,7347,94,2,In Review
2.07,Education,7996,84,1,Ineligible
2.5,Psychology,6711,66,2,In Review
3.43,Education,7281,72,2,In Review
3.79,Psychology,3561,90,2,Eligible
3.02,Medicine,5256,21,2,In Review
3.06,Finance,13656,43,2,In Review
2.21,Psychology,10407,23,1,Ineligible
2.89,Medicine,7161,38,0,In Review
3.07,Law,6493,45,2,In Review
2.48,Finance,6588,94,0,Ineligible
2.54,Science,1001,59,0,In Review
2.75,Education,6960,69,2,In Review
2.04,Arts,11361,62,1,Ineligible
2.64,Business,1317,94,0,In Review
2.42,Arts,8537,86,0,Ineligible
2.65,Finance,14436,31,1,In Review
2.24,Science,14523,86,1,Ineligible
3.78,Education,10333,46,3,In Review
3.19,Science,13768,73,2,In Review
3.36,Psychology,2788,85,1,In Review
3.58,Education,12537,68,1,In Review
3.0,Psychology,14579,35,4,In Review
2.17,Medicine,13512,21,2,Ineligible
3.07,Finance,4602,79,1,In Review
3.17,Medicine,6608,73,1,In Review
3.49,Engineering,12267,49,1,In Review
2.86,Science,12646,57,0,In Review
2.26,Psychology,7962,47,3,Ineligible
2.57,Law,11426,44,2,In Review
2.73,Medicine,13865,29,0,In Review
3.29,Engineering,7041,79,5,In Review
3.14,Computer Science,14914,61,0,In Review
2.71,Arts,9199,59,1,In Review
3.97,Education,6433,96,3,Eligible
3.21,Engineering,6555,61,1,In Review
2.47,Finance,11625,66,2,Ineligible
2.2,Medicine,7109,56,2,Ineligible
2.31,Finance,4917,99,1,Ineligible
2.49,Arts,9145,41,3,Ineligible
2.32,Law,12358,76,1,Ineligible
2.37,Science,13306,46,2,Ineligible
2.57,Science,13756,60,2,In Review
2.35,Finance,2318,99,2,Ineligible
3.79,Psychology,6963,53,0,In Review
2.16,Law,3400,51,1,Ineligible
3.05,Science,14037,85,4,In Review
2.82,Law,2995,31,0,In Review
3.96,Engineering,13490,59,1,In Review
2.22,Law,13683,92,0,Ineligible
2.8,Business,4354,95,2,In Review
3.94,Arts,11406,92,4,In Review
3.73,Science,14525,29,3,In Review
3.63,Law,3649,67,0,In Review
2.52,Finance,14245,39,1,In Review
2.34,Computer Science,2542,58,0,Ineligible
3.34,Business,2106,79,1,In Review
3.86,Business,4649,85,3,Eligible
3.11,Psychology,13160,84,0,In Review
3.14,Law,13568,70,3,In Review
2.56,Psychology,8319,55,2,In Review
3.54,Psychology,13647,43,2,In Review
2.37,Computer Science,13832,46,1,Ineligible
2.65,Engineering,14554,21,2,In Review
2.85,Law,4995,50,1,In Review
3.02,Medicine,5978,76,1,In Review
2.48,Science,3355,97,6,Ineligible
2.23,Psychology,3105,85,2,Ineligible
3.22,Arts,13500,48,1,In Review
2.58,Education,8419,34,2,In Review
3.16,Arts,10080,31,0,In Review
2.31,Computer Science,3442,47,0,Ineligible
2.96,Computer Science,10169,43,2,In Review
3.07,Finance,7209,40,2,In Review
2.1,Engineering,13908,29,1,Ineligible
2.67,Science,5557,97,0,In Review
2.27,Psychology,3794,37,1,Ineligible
2.13,Arts,9551,33,1,Ineligible
3.98,Education,11956,53,0,In Review
2.64,Computer Science,2071,77,1,In Review
